# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    41:46:void <init>(java.io.File,com.mojang.datafixers.DataFixer,boolean,net.minecraft.world.level.LevelHeightAccessor) -> <init>
    49:50:void add(net.minecraft.core.BlockPos,net.minecraft.world.entity.ai.village.poi.PoiType) -> a
    53:54:void remove(net.minecraft.core.BlockPos) -> a
    57:57:long getCountInRange(java.util.function.Predicate,net.minecraft.core.BlockPos,int,net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy) -> a
    61:61:boolean existsAtPosition(net.minecraft.world.entity.ai.village.poi.PoiType,net.minecraft.core.BlockPos) -> a
    68:71:java.util.stream.Stream getInSquare(java.util.function.Predicate,net.minecraft.core.BlockPos,int,net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy) -> b
    79:80:java.util.stream.Stream getInRange(java.util.function.Predicate,net.minecraft.core.BlockPos,int,net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy) -> c
    85:88:java.util.stream.Stream getInChunk(java.util.function.Predicate,net.minecraft.world.level.ChunkPos,net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy) -> a
    92:94:java.util.stream.Stream findAll(java.util.function.Predicate,java.util.function.Predicate,net.minecraft.core.BlockPos,int,net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy) -> a
    98:99:java.util.stream.Stream findAllClosestFirst(java.util.function.Predicate,java.util.function.Predicate,net.minecraft.core.BlockPos,int,net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy) -> b
    103:103:java.util.Optional find(java.util.function.Predicate,java.util.function.Predicate,net.minecraft.core.BlockPos,int,net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy) -> c
    107:109:java.util.Optional findClosest(java.util.function.Predicate,net.minecraft.core.BlockPos,int,net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy) -> d
    113:116:java.util.Optional findClosest(java.util.function.Predicate,java.util.function.Predicate,net.minecraft.core.BlockPos,int,net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy) -> d
    120:123:java.util.Optional take(java.util.function.Predicate,java.util.function.Predicate,net.minecraft.core.BlockPos,int) -> a
    130:132:java.util.Optional getRandom(java.util.function.Predicate,java.util.function.Predicate,net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy,net.minecraft.core.BlockPos,int,java.util.Random) -> a
    136:138:boolean release(net.minecraft.core.BlockPos) -> b
    142:142:boolean exists(net.minecraft.core.BlockPos,java.util.function.Predicate) -> a
    146:146:java.util.Optional getType(net.minecraft.core.BlockPos) -> c
    152:152:int getFreeTickets(net.minecraft.core.BlockPos) -> d
    161:162:int sectionsToVillage(net.minecraft.core.SectionPos) -> a
    166:171:boolean isVillageCenter(long) -> g
    176:178:void tick(java.util.function.BooleanSupplier) -> a
    182:184:void setDirty(long) -> a
    188:189:void onSectionLoad(long) -> b
    192:208:void checkConsistencyWithBlocks(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.chunk.LevelChunkSection) -> a
    211:211:boolean mayHavePoi(net.minecraft.world.level.chunk.LevelChunkSection) -> a
    215:223:void updateFromSection(net.minecraft.world.level.chunk.LevelChunkSection,net.minecraft.core.SectionPos,java.util.function.BiConsumer) -> a
    226:232:void ensureLoadedAndValid(net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos,int) -> a
    231:231:void lambda$ensureLoadedAndValid$27(net.minecraft.world.level.LevelReader,net.minecraft.world.level.ChunkPos) -> a
    230:230:boolean lambda$ensureLoadedAndValid$26(net.minecraft.world.level.ChunkPos) -> b
    229:229:net.minecraft.world.level.ChunkPos lambda$ensureLoadedAndValid$25(com.mojang.datafixers.util.Pair) -> a
    228:228:boolean lambda$ensureLoadedAndValid$24(com.mojang.datafixers.util.Pair) -> b
    227:227:com.mojang.datafixers.util.Pair lambda$ensureLoadedAndValid$23(net.minecraft.core.SectionPos) -> b
    216:222:void lambda$updateFromSection$22(net.minecraft.world.level.chunk.LevelChunkSection,java.util.function.BiConsumer,net.minecraft.core.BlockPos) -> a
    221:221:void lambda$updateFromSection$21(java.util.function.BiConsumer,net.minecraft.core.BlockPos,net.minecraft.world.entity.ai.village.poi.PoiType) -> a
    202:206:void lambda$checkConsistencyWithBlocks$20(net.minecraft.world.level.chunk.LevelChunkSection,net.minecraft.core.SectionPos) -> a
    195:200:void lambda$checkConsistencyWithBlocks$19(net.minecraft.world.level.chunk.LevelChunkSection,net.minecraft.core.SectionPos,net.minecraft.world.entity.ai.village.poi.PoiSection) -> a
    196:199:void lambda$checkConsistencyWithBlocks$18(net.minecraft.world.level.chunk.LevelChunkSection,net.minecraft.core.SectionPos,java.util.function.BiConsumer) -> b
    171:171:java.lang.Boolean lambda$isVillageCenter$17(net.minecraft.world.entity.ai.village.poi.PoiSection) -> a
    152:152:java.lang.Integer lambda$getFreeTickets$16(net.minecraft.core.BlockPos,net.minecraft.world.entity.ai.village.poi.PoiSection) -> a
    146:146:java.util.Optional lambda$getType$15(net.minecraft.core.BlockPos,net.minecraft.world.entity.ai.village.poi.PoiSection) -> b
    142:142:java.lang.Boolean lambda$exists$14(net.minecraft.core.BlockPos,java.util.function.Predicate,net.minecraft.world.entity.ai.village.poi.PoiSection) -> a
    138:138:java.lang.IllegalStateException lambda$release$13(net.minecraft.core.BlockPos) -> e
    137:137:java.lang.Boolean lambda$release$12(net.minecraft.core.BlockPos,net.minecraft.world.entity.ai.village.poi.PoiSection) -> c
    132:132:boolean lambda$getRandom$11(java.util.function.Predicate,net.minecraft.world.entity.ai.village.poi.PoiRecord) -> a
    124:125:net.minecraft.core.BlockPos lambda$take$10(net.minecraft.world.entity.ai.village.poi.PoiRecord) -> a
    121:121:boolean lambda$take$9(java.util.function.Predicate,net.minecraft.world.entity.ai.village.poi.PoiRecord) -> b
    116:116:double lambda$findClosest$8(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    109:109:double lambda$findClosest$7(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> b
    99:99:double lambda$findAllClosestFirst$6(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> c
    88:88:java.util.stream.Stream lambda$getInChunk$5(java.util.function.Predicate,net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy,java.util.Optional) -> a
    86:86:java.util.Optional lambda$getInChunk$4(net.minecraft.world.level.ChunkPos,java.lang.Integer) -> a
    80:80:boolean lambda$getInRange$3(net.minecraft.core.BlockPos,int,net.minecraft.world.entity.ai.village.poi.PoiRecord) -> a
    72:74:boolean lambda$getInSquare$2(net.minecraft.core.BlockPos,int,net.minecraft.world.entity.ai.village.poi.PoiRecord) -> b
    70:70:java.util.stream.Stream lambda$getInSquare$1(java.util.function.Predicate,net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy,net.minecraft.world.level.ChunkPos) -> a
    53:53:void lambda$remove$0(net.minecraft.core.BlockPos,net.minecraft.world.entity.ai.village.poi.PoiSection) -> d
net.minecraft.world.entity.ai.village.poi.PoiManager$DistanceTracker -> bdn$a:
    it.unimi.dsi.fastutil.longs.Long2ByteMap levels -> b
    net.minecraft.world.entity.ai.village.poi.PoiManager this$0 -> a
    253:257:void <init>(net.minecraft.world.entity.ai.village.poi.PoiManager) -> <init>
    261:261:int getLevelFromSource(long) -> b
    266:266:int getLevel(long) -> c
    271:276:void setLevel(long,int) -> a
    279:280:void runAllUpdates() -> a
net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy -> bdn$b:
    net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy HAS_SPACE -> a
    net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy IS_OCCUPIED -> b
    net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy ANY -> c
    java.util.function.Predicate test -> d
    net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy[] $VALUES -> e
    234:234:net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy[] values() -> values
    234:234:net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy valueOf(java.lang.String) -> valueOf
    241:243:void <init>(java.lang.String,int,java.util.function.Predicate) -> <init>
    246:246:java.util.function.Predicate getTest() -> a
    237:237:boolean lambda$static$0(net.minecraft.world.entity.ai.village.poi.PoiRecord) -> a
    234:234:net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy[] $values() -> b
    234:237:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.village.poi.PoiRecord -> bdo:
    net.minecraft.core.BlockPos pos -> a
    net.minecraft.world.entity.ai.village.poi.PoiType poiType -> b
    int freeTickets -> c
    java.lang.Runnable setDirty -> d
    13:13:com.mojang.serialization.Codec codec(java.lang.Runnable) -> a
    26:31:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.entity.ai.village.poi.PoiType,int,java.lang.Runnable) -> <init>
    34:35:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.entity.ai.village.poi.PoiType,java.lang.Runnable) -> <init>
    40:40:int getFreeTickets() -> a
    44:50:boolean acquireTicket() -> b
    54:60:boolean releaseTicket() -> c
    64:64:boolean hasSpace() -> d
    68:68:boolean isOccupied() -> e
    72:72:net.minecraft.core.BlockPos getPos() -> f
    76:76:net.minecraft.world.entity.ai.village.poi.PoiType getPoiType() -> g
    81:88:boolean equals(java.lang.Object) -> equals
    93:93:int hashCode() -> hashCode
    13:18:com.mojang.datafixers.kinds.App lambda$codec$3(java.lang.Runnable,com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> a
    16:16:java.lang.Integer lambda$codec$2(net.minecraft.world.entity.ai.village.poi.PoiRecord) -> a
    15:15:net.minecraft.world.entity.ai.village.poi.PoiType lambda$codec$1(net.minecraft.world.entity.ai.village.poi.PoiRecord) -> b
    14:14:net.minecraft.core.BlockPos lambda$codec$0(net.minecraft.world.entity.ai.village.poi.PoiRecord) -> c
net.minecraft.world.entity.ai.village.poi.PoiSection -> bdp:
    org.apache.logging.log4j.Logger LOGGER -> a
    it.unimi.dsi.fastutil.shorts.Short2ObjectMap records -> b
    java.util.Map byType -> c
    java.lang.Runnable setDirty -> d
    boolean isValid -> e
    34:38:com.mojang.serialization.Codec codec(java.lang.Runnable) -> a
    47:48:void <init>(java.lang.Runnable) -> <init>
    41:54:void <init>(java.lang.Runnable,boolean,java.util.List) -> <init>
    57:61:java.util.stream.Stream getRecords(java.util.function.Predicate,net.minecraft.world.entity.ai.village.poi.PoiManager$Occupancy) -> a
    66:70:void add(net.minecraft.core.BlockPos,net.minecraft.world.entity.ai.village.poi.PoiType) -> a
    73:88:boolean add(net.minecraft.world.entity.ai.village.poi.PoiRecord) -> a
    92:101:void remove(net.minecraft.core.BlockPos) -> a
    106:106:int getFreeTickets(net.minecraft.core.BlockPos) -> b
    110:116:boolean release(net.minecraft.core.BlockPos) -> c
    120:120:boolean exists(net.minecraft.core.BlockPos,java.util.function.Predicate) -> a
    124:124:java.util.Optional getType(net.minecraft.core.BlockPos) -> d
    128:128:java.util.Optional getPoiRecord(net.minecraft.core.BlockPos) -> e
    132:143:void refresh(java.util.function.Consumer) -> a
    146:148:void clear() -> b
    151:151:boolean isValid() -> a
    136:139:void lambda$refresh$10(it.unimi.dsi.fastutil.shorts.Short2ObjectMap,net.minecraft.core.BlockPos,net.minecraft.world.entity.ai.village.poi.PoiType) -> a
    137:137:net.minecraft.world.entity.ai.village.poi.PoiRecord lambda$refresh$9(net.minecraft.core.BlockPos,net.minecraft.world.entity.ai.village.poi.PoiType,int) -> a
    87:87:java.util.Set lambda$add$8(net.minecraft.world.entity.ai.village.poi.PoiType) -> a
    67:67:java.lang.Object lambda$add$7(net.minecraft.core.BlockPos) -> f
    67:67:java.lang.Object lambda$add$6(net.minecraft.world.entity.ai.village.poi.PoiType) -> b
    60:60:java.util.stream.Stream lambda$getRecords$5(java.util.Map$Entry) -> a
    59:59:boolean lambda$getRecords$4(java.util.function.Predicate,java.util.Map$Entry) -> a
    38:38:net.minecraft.world.entity.ai.village.poi.PoiSection lambda$codec$3(java.lang.Runnable) -> b
    34:38:com.mojang.datafixers.kinds.App lambda$codec$2(java.lang.Runnable,com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> a
    37:37:java.util.List lambda$codec$1(net.minecraft.world.entity.ai.village.poi.PoiSection) -> a
    36:36:java.lang.Boolean lambda$codec$0(net.minecraft.world.entity.ai.village.poi.PoiSection) -> b
    27:27:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.village.poi.PoiType -> bdq:
    java.util.function.Supplier ALL_JOB_POI_TYPES -> z
    java.util.function.Predicate ALL_JOBS -> a
    java.util.function.Predicate ALL -> b
    java.util.Set BEDS -> A
    java.util.Set CAULDRONS -> B
    java.util.Map TYPE_BY_STATE -> C
    net.minecraft.world.entity.ai.village.poi.PoiType UNEMPLOYED -> c
    net.minecraft.world.entity.ai.village.poi.PoiType ARMORER -> d
    net.minecraft.world.entity.ai.village.poi.PoiType BUTCHER -> e
    net.minecraft.world.entity.ai.village.poi.PoiType CARTOGRAPHER -> f
    net.minecraft.world.entity.ai.village.poi.PoiType CLERIC -> g
    net.minecraft.world.entity.ai.village.poi.PoiType FARMER -> h
    net.minecraft.world.entity.ai.village.poi.PoiType FISHERMAN -> i
    net.minecraft.world.entity.ai.village.poi.PoiType FLETCHER -> j
    net.minecraft.world.entity.ai.village.poi.PoiType LEATHERWORKER -> k
    net.minecraft.world.entity.ai.village.poi.PoiType LIBRARIAN -> l
    net.minecraft.world.entity.ai.village.poi.PoiType MASON -> m
    net.minecraft.world.entity.ai.village.poi.PoiType NITWIT -> n
    net.minecraft.world.entity.ai.village.poi.PoiType SHEPHERD -> o
    net.minecraft.world.entity.ai.village.poi.PoiType TOOLSMITH -> p
    net.minecraft.world.entity.ai.village.poi.PoiType WEAPONSMITH -> q
    net.minecraft.world.entity.ai.village.poi.PoiType HOME -> r
    net.minecraft.world.entity.ai.village.poi.PoiType MEETING -> s
    net.minecraft.world.entity.ai.village.poi.PoiType BEEHIVE -> t
    net.minecraft.world.entity.ai.village.poi.PoiType BEE_NEST -> u
    net.minecraft.world.entity.ai.village.poi.PoiType NETHER_PORTAL -> v
    net.minecraft.world.entity.ai.village.poi.PoiType LODESTONE -> w
    net.minecraft.world.entity.ai.village.poi.PoiType LIGHTNING_ROD -> x
    java.util.Set ALL_STATES -> y
    java.lang.String name -> D
    java.util.Set matchingStates -> E
    int maxTickets -> F
    java.util.function.Predicate predicate -> G
    int validRange -> H
    79:79:java.util.Set getBlockStates(net.minecraft.world.level.block.Block) -> a
    82:88:void <init>(java.lang.String,java.util.Set,int,java.util.function.Predicate,int) -> <init>
    90:96:void <init>(java.lang.String,java.util.Set,int,int) -> <init>
    99:99:java.lang.String getName() -> a
    103:103:int getMaxTickets() -> b
    107:107:java.util.function.Predicate getPredicate() -> c
    111:111:boolean is(net.minecraft.world.level.block.state.BlockState) -> a
    115:115:int getValidRange() -> d
    120:120:java.lang.String toString() -> toString
    124:124:net.minecraft.world.entity.ai.village.poi.PoiType register(java.lang.String,java.util.Set,int,int) -> a
    128:128:net.minecraft.world.entity.ai.village.poi.PoiType register(java.lang.String,java.util.Set,int,java.util.function.Predicate,int) -> a
    132:139:net.minecraft.world.entity.ai.village.poi.PoiType registerBlockStates(net.minecraft.world.entity.ai.village.poi.PoiType) -> a
    143:143:java.util.Optional forState(net.minecraft.world.level.block.state.BlockState) -> b
    133:137:void lambda$registerBlockStates$7(net.minecraft.world.entity.ai.village.poi.PoiType,net.minecraft.world.level.block.state.BlockState) -> a
    94:94:boolean lambda$new$6(net.minecraft.world.entity.ai.village.poi.PoiType) -> b
    40:40:java.util.stream.Stream lambda$static$5(net.minecraft.world.level.block.Block) -> b
    34:34:boolean lambda$static$4(net.minecraft.world.level.block.state.BlockState) -> c
    33:33:java.util.stream.Stream lambda$static$3(net.minecraft.world.level.block.Block) -> c
    28:28:boolean lambda$static$2(net.minecraft.world.entity.ai.village.poi.PoiType) -> c
    27:27:boolean lambda$static$1(net.minecraft.world.entity.ai.village.poi.PoiType) -> d
    26:26:java.util.Set lambda$static$0() -> e
    26:69:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.village.poi.package-info -> bdr:
net.minecraft.world.entity.ambient.AmbientCreature -> bds:
    10:11:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    15:15:boolean canBeLeashed(net.minecraft.world.entity.player.Player) -> a
net.minecraft.world.entity.ambient.Bat -> bdt:
    float FLAP_DEGREES_PER_TICK -> b
    int TICKS_PER_FLAP -> c
    net.minecraft.network.syncher.EntityDataAccessor DATA_ID_FLAGS -> d
    int FLAG_RESTING -> e
    net.minecraft.world.entity.ai.targeting.TargetingConditions BAT_RESTING_TARGETING -> bT
    net.minecraft.core.BlockPos targetPosition -> bU
    43:46:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    52:52:boolean isFlapping() -> aF
    57:60:void defineSynchedData() -> a_
